       1.13978654e-001, 1.10248193e-001, 9.33549330e-002,
       2.22774222e-002, 1.37032417e-003, 9.53533407e-003,
       3.32438461e-002, 5.49697801e-002, 7.21338317e-002,
       -7.57251009e-002, -1.26769930e-001, -4.18649018e-002,
       -2.72318255e-002, 5.78097673e-003, 8.20199493e-003,
       5.44479676e-002, 7.29226843e-002, 5.68775535e-002,
       6.38169348e-002, 6.36596698e-003, 2.31482252e-003,
       2.66934205e-002, 5.18159606e-002, 2.99970992e-002,
       5.95449246e-002, 7.83716813e-002, -2.44127009e-002,
       -2.85695959e-002, -3.10363472e-002, 5.48565434e-003,
       8.92082043e-003, 5.41844666e-002, 5.46083488e-002,
       -7.35707656e-002, -1.51075199e-002, -4.61437088e-003,
       1.05050940e-003, 1.91448815e-002, 4.57198620e-002,
       -1.71848608e-003, -6.61532348e-003, 9.09400061e-002,
       1.11997612e-001, -2.09074505e-002, -3.23660746e-002,
       6.68544834e-003, 8.14596191e-003, 5.09800725e-002,
       4.16213311e-002, -1.34339511e-001, -1.50632367e-001,
       -3.44357193e-002, -3.36427265e-003, 2.73280893e-003,
       1.63101107e-002, -3.61901778e-003, -1.44590717e-002,
       4.31675315e-002, 6.83360845e-002, -1.69235170e-002,
       -3.56335342e-002, 7.20494194e-003, 8.90075881e-003,
       4.43608090e-002, 8.53790995e-003, -1.87449619e-001,
       -1.56513706e-001, -5.90501763e-002, -1.01844724e-002,
       -1.20795993e-002, -8.11574236e-003, -4.20494378e-003,
       -1.49083929e-002, 3.00330645e-003, 5.37479930e-002,
       -1.27969729e-002, -3.70307192e-002, 5.92302997e-003,
       8.03613011e-003, 3.26624438e-002, -6.61660964e-003,
       -1.36824608e-001, -1.45671451e-002, -5.42516774e-003,
       -2.31171586e-002, -7.61279613e-002, -8.16589370e-002,
       -4.76475284e-002, -2.23729815e-002, 1.47479447e-002,
       5.00010252e-002, -1.59924198e-002, -5.01198061e-002,
       3.58748855e-003, 3.87283671e-003, 1.82948131e-002,
       1.92437358e-002, -9.96176898e-003, -2.93732993e-002,
       -1.52657442e-002, -4.99995127e-002, -1.03778198e-001,
       -1.30992353e-001, -3.32386680e-002, 1.16566876e-002,
       3.14809717e-002, 5.61516024e-002, -5.18304855e-002,
       -4.14148346e-002, 2.30192975e-003, 1.15078711e-003,
       5.62446052e-003, 2.92618498e-002, 9.22559574e-002,
       -2.81612314e-002, -6.18395209e-002, -7.99449831e-002,
       -1.13090292e-001, -1.08734474e-001, -4.57653552e-002,
       1.62693057e-002, 5.31712584e-002, 6.57725707e-002,
       -8.29903707e-002, -1.87298283e-002, 4.13158489e-003,
       3.13441909e-004, 9.72049951e-004, 8.25254992e-003,
       1.44472718e-001, 1.04479037e-001, -4.48162016e-003,
       -5.93808629e-002, -6.25664592e-002, -4.41653617e-002,
       -3.09437010e-002, 2.90411487e-002, 7.33871982e-002,
       -2.18473680e-004, -2.32645329e-002, -1.82366127e-003,
       3.74052068e-003, 1.78788745e-004, 1.78789036e-004,
       3.00269166e-004, 9.54281818e-003, 5.84653318e-002,
       1.39986351e-001, 1.60692707e-001, 1.69016838e-001,
       1.58695102e-001, 1.13727592e-001, 4.16862145e-002,
       -1.42703364e-002, 4.20685075e-002, 1.15360850e-002,
       1.95862576e-005, 2.32907725e-004, -1.81187861e-004,
       4.60377887e-005, 6.49045338e-004, -2.64780819e-002,
       -3.11859027e-002, -1.44883608e-002, 2.98134703e-002,
       -1.16059119e-002, -7.69289508e-002, -1.23208113e-001,
       -1.61544025e-001, -1.42614648e-001, -6.13308325e-002,
       -1.30411731e-002, -1.36277615e-003, -1.55126536e-003,
       -2.64139904e-004, -2.40507376e-004, 1.16095203e-003,
       -6.00344427e-002, -2.18204651e-002, 8.67252424e-002,
       1.44942656e-001, 1.58296064e-001, 1.37995064e-001,
       1.53296173e-001, 1.18111402e-001, -5.18876202e-002,
       -1.67173833e-001, -7.05609396e-002, -1.13976598e-002,
       -2.93828011e-003, -1.67183392e-003, -2.35406100e-003,
       -6.82765676e-004, -1.73680540e-002, 5.85973002e-002,
       3.64344269e-002, 2.49528345e-002, 7.92245045e-002,
       8.07689726e-002, 4.49824668e-002, 2.10121665e-002,
       6.56197220e-002, -5.84252924e-002, -1.40262455e-001,
       -4.52179052e-002, -1.29530309e-002, -3.04723973e-003,
       -5.18048834e-003, 4.25056852e-002, 5.14155924e-002,
       1.62213296e-002, -8.62450432e-003, 4.95060580e-003,
       4.91121896e-002, 8.16233531e-002, 2.41390616e-002,
       -2.70193331e-002, 1.40657823e-003, 6.22512065e-002,
       -6.59400970e-002, -8.12235177e-002, -2.34133303e-002,
       -2.77952221e-003, 2.92652543e-003, 1.01277143e-001,
       9.61754005e-003, -1.67310629e-002, -7.02702766e-003,
       2.17287242e-003, 2.16533970e-002, 4.33281474e-002,
       -1.52223483e-002, -3.89841944e-002, -2.96565164e-002,
       1.11571096e-001, 7.63388351e-002, -8.52941200e-002,
       -3.30890901e-002, -2.59042019e-003, 4.77457372e-003,
       1.34049252e-001, -1.89540777e-002, -5.52278906e-002,
       -9.13072098e-003, 3.53303575e-003, 1.15789361e-002,
       9.12062638e-003, -2.45471597e-002, -4.90976498e-002,
       -4.46796082e-002, 1.56947806e-001, 1.65059954e-001,
       -7.85142779e-002, -3.94235067e-002, -2.33365595e-003,
       1.05312737e-002, 1.36893123e-001, -4.23463695e-002,
       -6.62172884e-002, -3.23339403e-002, -2.06145574e-003,
       -1.11631304e-003, -4.99747414e-003, -2.45769601e-002,
       -2.89170202e-002, -3.63137498e-002, 1.72338143e-001,
       1.40629709e-001, -8.03301409e-002, -4.20358628e-002,
       -1.37135922e-003, 1.16341058e-002, 1.28902271e-001,
       -7.64089599e-002, -5.51562570e-002, -1.90314259e-002,
       -9.00156854e-004, -1.74517895e-003, 4.05876944e-003,
       -1.75711308e-002, -3.33152339e-002, -2.29608789e-002,
       7.66729116e-002, 7.11611584e-002, -8.58320147e-002,
       -4.75020148e-002, -2.02188571e-003, 9.37842298e-003,
       1.07078224e-001, -9.03679579e-002, -3.58251184e-002,
       -3.87586211e-003, 1.43923942e-004, 8.24976712e-003,
       1.26237264e-002, -1.33597525e-002, -2.55313758e-002,
       -2.90722679e-002, 2.91376039e-002, -5.81666501e-003,
       -9.54483077e-002, -5.17105386e-002, -2.17654719e-003,
       6.09022286e-003, 7.48322085e-002, -8.13475624e-002,
       -6.42990461e-003, -6.42449968e-003, -3.13839701e-004,
       4.99301031e-003, 8.66137445e-003, -7.22000515e-003,
       -2.30932292e-002, -2.58767027e-002, 3.00470414e-003,
       -5.98966889e-002, -9.22019407e-002, -4.93348017e-002,
       -2.37585581e-003, 1.57620886e-003, 4.14161235e-002,
       -6.14586994e-002, 3.24990205e-003, -1.29060587e-002,
       1.40770862e-003, 2.05790680e-002, 1.77937653e-002,
       1.51395553e-003, -1.05469301e-002, -3.56348604e-003,
       2.37980089e-003, -4.56763059e-002, -8.24624300e-002,
       -4.17723954e-002, -1.10092212e-003, -3.94171308e-004,
       1.61549002e-002, -6.41590431e-002, 3.00950725e-002,
       3.29649029e-003, 1.09804124e-002, 5.53753972e-002,
       4.89963368e-002, -7.52820866e-003, -4.44098227e-002,
       -5.94336465e-002, 1.67070311e-002, 2.87126936e-002,
       -5.78333475e-002, -3.54472585e-002, -6.44910440e-004,
       -3.17885494e-003, 1.26607087e-003, -6.67835847e-002,
       2.75404528e-002, 7.11326161e-003, 2.18047556e-002,
       5.02415486e-002, 1.50896618e-002, -4.92623672e-002,
       -9.53507721e-002, -7.57087022e-002, 3.77256908e-002,
       1.02618508e-001, -3.05419676e-002, -2.36070007e-002,
       -7.75628374e-004, -2.26117764e-003, 3.36533599e-003,
       -6.53438494e-002, -1.09443087e-002, 5.54155675e-004,
       1.72596127e-002, -1.49780661e-002, -9.15424526e-002,
       -5.90620264e-002, -9.04549584e-002, -5.24943657e-002,
       1.50043055e-001, 1.22522801e-001, -8.02625064e-003,
       -1.15742497e-002, -1.22070967e-004, -8.44044844e-005,
       1.98745122e-003, -1.39233507e-002, -4.47248481e-002,
       -4.72661993e-003, -4.33231443e-002, -1.48798615e-001,
       -1.48741648e-001, -1.15333654e-001, 2.17299815e-003,
       1.98849484e-001, 2.20583484e-001, 4.75166813e-002,
       1.26609288e-003, -5.49733033e-003, 3.05460198e-005,
       3.05412068e-005, 8.03824281e-004, 6.18696352e-003,
       -1.39346768e-004, 1.05080260e-002, -2.90091825e-003,
       2.40794979e-002, 8.79044458e-002, 1.46482527e-001,
       1.61213726e-001, 1.15719326e-001, 3.82040478e-002,
       8.61343276e-003, 2.51852488e-003, -4.57015958e-005,
       -8.59818829e-004, -1.55412091e-003, -1.67116560e-002,
       -8.43362361e-002, -1.22592673e-001, -1.14094667e-001,
       -1.44663125e-001, -1.67435452e-001, -1.56469390e-001,
       -1.52236372e-001, -9.58274156e-002, -1.61950700e-002,
       2.04260964e-002, 1.02155590e-002, 2.54592299e-003,
       1.55242172e-003, -3.51812178e-003, -1.24825034e-002,
       -3.36531550e-002, -7.81857520e-002, -1.22662354e-002,
       -1.40355295e-003, 1.19221658e-001, 1.55047581e-001,
       1.02146536e-001, 5.25668561e-002, -3.52295414e-002,
       -1.06573388e-001, 3.16653214e-002, 7.27771893e-002,
       2.13079806e-002, 5.86042507e-003, -1.06505342e-002,
       -4.85984012e-002, -5.53870201e-002, -2.97025610e-002,
       -1.90804433e-002, 2.57435404e-002, 4.83193360e-002,
       1.11483216e-001, 1.33725673e-001, 1.06940679e-001,
       2.11179573e-002, -9.99998823e-002, -7.67959952e-002,
       1.16058283e-001, 7.61794299e-002, 1.44637395e-002,
       -1.55056361e-002, -6.66258633e-002, -5.22784106e-002,
       7.72985350e-003, 8.82306881e-003, 1.97620131e-002,
       1.06704338e-002, 7.04627857e-002, 1.15592159e-001,
       7.07353503e-002, 9.71527211e-003, -6.27116710e-002,
       -1.01921983e-001, 1.06858097e-001, 1.35291532e-001,
       2.18778271e-002, -1.58685576e-002, -7.05838352e-002,
       -2.61397827e-002, 5.86534105e-002, 3.45735922e-002,
       1.14419330e-002, 2.76349159e-003, 4.46061529e-002,
       9.03077424e-002, 4.29904163e-002, 1.07306596e-002,
       -3.93231027e-002, -3.96169722e-002, 8.91119838e-002,
       1.73901334e-001, 2.76119374e-002, -1.53882923e-002,
       -7.08613619e-002, -3.60948406e-002, 7.29944408e-002,
       7.43132383e-002, 1.30533408e-002, 2.46436638e-003,
       3.98167931e-002, 7.24994615e-002, 2.89072990e-002,
       -5.87718561e-003, 6.38503721e-003, -1.97958443e-002,
       7.74016604e-002, 1.78122059e-001, 2.61177570e-002,
       -1.45209236e-002, -5.58897704e-002, -6.11447655e-002,
       5.87838925e-002, 6.51945993e-002, 2.49365401e-002,
       4.93374467e-003, 5.57973050e-002, 7.20508546e-002,
       1.84172355e-002, -2.06574872e-002, -8.11729133e-002,
       -8.03824663e-002, 4.87515815e-002, 1.50652081e-001,
       1.94156691e-002, -1.37274181e-002, -4.62804809e-002,
       -7.30711371e-002, 7.30327815e-002, 3.35632451e-002,
       5.61101642e-003, 3.49506014e-003, 6.19454086e-002,
       7.70872608e-002, -1.06699998e-002, -5.93178310e-002,
       -8.81124586e-002, -1.22881457e-001, 5.38101327e-003,
       1.20361812e-001, 1.74466167e-002, -1.47744911e-002,
       -4.81727943e-002, 1.30371342e-003, 3.92408557e-002,
       7.97608495e-003, -7.94938300e-004, 3.39047122e-003,
       5.97737283e-002, 6.93874285e-002, -1.97370946e-002,
       -6.83627948e-002, -5.66359945e-002, -1.07176051e-001,
       -4.49179709e-002, 9.53549668e-002, 1.34910624e-002,
       -1.26613993e-002, -3.96660343e-002, 5.53388819e-002,
       1.61399450e-002, -6.28527179e-002, 1.59042943e-002,
       4.39811684e-003, 2.22884752e-002, 3.89679708e-002,
       -7.67940842e-003, -3.18539180e-002, -1.18988547e-002,
       -6.29645810e-002, -9.67767984e-002, 8.19929168e-002,
       9.46880970e-003, -9.75092407e-003, -1.30494470e-002,
       7.41454139e-002, -1.35082714e-002, -9.59082618e-002,
       -2.43466371e-003, 1.73914968e-003, -5.62466495e-003,
       1.22601283e-003, 6.85507141e-004, 1.81441195e-002,
       3.43455449e-002, -5.28877974e-002, -1.21783011e-001,
       8.08261186e-002, 7.22935004e-003, -7.35353073e-003,
       9.41951014e-003, 8.42710435e-002, -2.37486456e-004,
       -1.07691862e-001, -2.08675936e-002, -3.75054637e-003,
       8.38953443e-003, 2.64414269e-002, 4.61363457e-002,
       7.10682794e-002, 1.20756580e-002, -1.07382327e-001,
       -8.95946994e-002, 6.74979538e-002, 3.85327009e-003,
       -1.41269411e-003, 1.59440488e-002, 1.08100347e-001,
       3.14704813e-002, -1.13568477e-001, -3.55497450e-002,
       2.11652741e-003, 1.75306555e-002, 3.83969024e-002,
       3.27536352e-002, 2.98187211e-002, -1.83261298e-002,
       -1.07819267e-001, -3.55747268e-002, 5.98903336e-002,
       1.54014514e-003, -7.72779807e-004, 9.97644477e-003,
       7.88289234e-002, 5.96679673e-002, -7.25998655e-002,
       -8.55257809e-002, -4.32084799e-002, -6.53086826e-002,
       -3.33484448e-002, 2.48869359e-002, 1.01154074e-002,
       -4.95603010e-002, -8.81559998e-002, -5.95709961e-003,
       2.81014442e-002, 1.02601165e-003, -2.84247712e-004,
       2.59723095e-003, 2.18408890e-002, 2.79494412e-002,
       -1.75535362e-002, -1.17775388e-001, -1.52259097e-001,
       -1.47189587e-001, -9.63411182e-002, -2.50375047e-002,
       -7.97091331e-003, -6.99415654e-002, -5.79703413e-002,
       -2.42230482e-003, 7.98806641e-003, 2.09808769e-003,
       4.43100253e-005, 4.43483259e-005, 3.25807859e-003,
       1.79124810e-003, -2.43229214e-002, -3.26185115e-002,
       -1.53135890e-002, 6.45331740e-002, 9.28771570e-002,
       7.43041039e-002, 2.54960768e-002, -2.11782809e-002,
       -3.44598927e-002, -7.79231079e-003, 5.75169921e-004,
       2.25422555e-003, 2.72746052e-004, -1.09651010e-003,
       -1.93154924e-002, 1.12937298e-002, 4.57834564e-002,
       2.38771643e-002, 2.21801419e-002, 1.05245402e-002,
       -3.25642340e-002, -2.47552972e-002, 1.48973260e-002,
       2.39863712e-002, 2.29721442e-002, 5.99547988e-003,
       -5.20367175e-004, 5.68219344e-004, 1.22705207e-003,
       -1.73422077e-003, -3.77939567e-002, -3.20314988e-003,
       -5.48325628e-002, 7.40079489e-003, 3.18104513e-002,
       -2.73193908e-003, -6.90575987e-002, -1.83796495e-001,
       -1.73941106e-001, -1.30570717e-002, 8.21698233e-002,
       5.81226200e-002, 3.93930636e-003, 5.24157193e-004,
       1.35386013e-003, 6.47496898e-003, -7.80909061e-002,
       -1.04986571e-001, -4.54162993e-002, 2.13356353e-002,
       3.16577107e-002, 3.47659388e-003, -2.55866144e-002,
       -6.57516271e-002, -1.00928746e-001, -8.64108577e-002,
       2.09535528e-002, 9.20617059e-002, 1.50736012e-002,
       -3.50009417e-003, 2.30615772e-003, 2.59316210e-002,
       -1.63666263e-001, -1.14711024e-001, -1.74412504e-003,
       3.07377018e-002, 8.10618512e-003, 5.72648412e-003,
       4.91688447e-003, -3.62735838e-002, -5.64042442e-002,
       -3.28197926e-002, -1.01935957e-002, 3.37417498e-002,
       1.08699622e-002, -1.12253558e-002, 3.01767606e-003,
       2.36471891e-002, -2.16715172e-001, -6.45486414e-002,
       3.74122337e-002, 1.67504959e-002, 4.25316248e-004,
       8.53726827e-003, 2.59694620e-003, -1.35002444e-002,
       -3.15074101e-002, 5.91901969e-003, -4.35009319e-003,
       -1.37423221e-002, -3.60845439e-002, -1.70843378e-002,
       4.05196659e-003, 2.95745023e-002, -2.06907764e-001,
       1.22918449e-002, 8.05266649e-002, 1.31013487e-002,
       -8.72943376e-004, -2.77018105e-003, 1.43167321e-002,
       -7.26252329e-003, -2.51627667e-003, 4.40460928e-002,
       7.63215357e-003, -2.10305005e-002, -9.44056511e-002,
       -2.24095229e-002, 7.24651804e-003, 4.23137546e-002,
       -1.35461301e-001, 4.18032520e-002, 1.00322567e-001,
       1.96675453e-002, -1.26138981e-003, 8.87257140e-003,
       5.76134101e-002, 3.72212194e-002, -2.50965636e-002,
       1.04547337e-001, 7.62358010e-002, -5.95334023e-002,
       -1.41191825e-001, -3.00632827e-002, 6.66054571e-003,
       6.36971444e-002, -4.05021347e-002, 7.58629367e-002,
       5.30266501e-002, 1.39741017e-003, -1.83265144e-003,
       2.32315361e-002, 8.52091387e-002, 1.08913131e-001,
       -6.95450092e-003, 6.38853163e-002, 1.75006449e-001,
       -1.03807829e-001, -1.77957699e-001, -3.80639434e-002,
       7.03552319e-003, 7.69378170e-002, 4.94894721e-002,
       1.24064647e-001, -1.15094502e-002, -1.04396334e-002,
       -3.47781205e-003, 1.61826294e-002, 7.87657946e-002,
       1.01314723e-001, 4.23811898e-002, 1.46064043e-001,
       1.52347386e-001, -1.30353302e-001, -1.93442047e-001,
       -4.09177504e-002, 6.49611093e-003, 8.33802447e-002,
       9.93576199e-002, 6.88700527e-002, -6.92588277e-003,
       -8.32381006e-003, -8.80734413e-004, 4.22958564e-003,
       3.26903388e-002, 2.93619595e-002, 3.49625759e-002,
       1.56104580e-001, 1.17755957e-001, -1.14644304e-001,
       -1.78277478e-001, -4.02270705e-002, 8.16483703e-003,
       8.72301310e-002, 1.55353218e-001, 4.64241160e-003,
       -2.19469629e-002, -7.77712849e-004, 5.59929584e-004,
       4.30307770e-003, 4.56766784e-003, 5.95179200e-003,
       1.95244737e-002, 2.78474987e-002, -2.84842663e-002,
       -6.26742914e-002, -1.41398609e-001, -3.30193825e-002,
       8.09164625e-003, 7.95262083e-002, 1.53778926e-001,
       -6.47947639e-002, -8.17582384e-002, -2.10896842e-002,
       -5.09594940e-003, 6.25266833e-003, 2.59879827e-002,
       5.27505949e-003, -1.71062369e-002, -4.43054885e-002,
       -1.17952764e-001, -3.00229192e-002, -9.34587345e-002,
       -2.51963511e-002, 5.01472363e-003, 5.81507087e-002,
       1.17848843e-001, -6.90457225e-002, -9.04971585e-002,
       -3.18623781e-002, -3.82563798e-003, 1.32911429e-002,
       1.10883852e-002, -1.98280867e-002, -3.70548852e-002,
       -6.31630793e-002, -9.87500697e-002, 2.30746213e-002,
       -4.30024751e-002, -1.08884554e-002, 1.80536089e-003,
       2.05902886e-002, 8.41776207e-002, -3.32982503e-002,
       -6.14259616e-002, -5.19206449e-002, 7.63965677e-003,
       1.86291765e-002, -2.46916036e-003, -1.26055004e-002,
       -3.79373580e-002, -5.42854592e-002, -8.30394868e-003,
       5.60120270e-002, 2.31058314e-003, 5.33812074e-003,
       1.09997124e-003, 2.85670115e-003, 1.62970256e-002,
       -1.39763084e-004, -2.14995351e-002, -4.21167761e-002,
       1.39908856e-002, 2.57897023e-002, 5.89040946e-003,
       2.07856786e-003, 1.99332517e-002, 6.52075335e-002,
       7.50025138e-002, 4.87874784e-002, 2.16651410e-002,
       6.88881008e-003, 5.44473296e-004, 5.44526498e-004,
       3.61667853e-003, 4.47465060e-003, 2.57782899e-002,
       -6.77642599e-003, -1.39336269e-002, 2.22233566e-003,
       2.73545012e-002, 6.48596883e-002, 1.07897863e-001,
       9.20642763e-002, 1.67326275e-002, 7.52343424e-003,
       2.50994484e-003, 3.63789243e-003, -4.60441865e-004,
       1.58698624e-003, 3.18159000e-003, -5.23570217e-002,
       -9.24819261e-002, -1.11621782e-001, -8.77768397e-002,
       -5.05850539e-002, -3.05393455e-003, 2.92144585e-002,
       6.22787997e-002, 9.42783281e-002, 5.88434190e-002,
       1.34820109e-002, 1.93706260e-003, -5.68371288e-005,
       -7.31148000e-004, 7.10351579e-003, 6.61924528e-003,
       -7.33523145e-002, -2.98525896e-002, 8.07574689e-002,
       1.29008606e-001, 7.18697831e-002, -1.22503750e-002,
       -3.04126982e-002, 2.42276303e-002, 7.68546388e-002,
       1.95586786e-001, 1.21970825e-001, 1.32011650e-002,
       1.47808134e-003, 5.74966718e-004, 2.96294577e-002,
       1.94060914e-002, -6.57693967e-002, 5.02648647e-004,
       3.71434614e-002, 4.61062789e-002, 4.89900708e-002,
       2.55758110e-002, 1.55712413e-002, -1.22114073e-003,
       -6.37817830e-002, 5.35677411e-002, 2.22828940e-001,
       5.00646755e-002, 1.88340386e-003, -1.75785717e-005,
       3.45674828e-002, 3.36226933e-002, -7.30432495e-002,
       -1.75527949e-002, 5.37727401e-003, 1.10926377e-002,
       4.22016792e-002, 3.49036567e-002, 6.12005452e-003,
       -3.05425562e-002, -8.53712857e-002, -5.93181252e-002,
       1.90653726e-001, 6.28703609e-002, 2.09884107e-004,
       -9.15780489e-004, 3.47246043e-002, 9.58831087e-002,
       -9.93270501e-002, -2.36263983e-002, -1.80139660e-003,
       -2.41894653e-004, 1.42841600e-002, 1.05787246e-002,
       -2.48623416e-002, -5.96731231e-002, -9.80976447e-002,
       -6.14565946e-002, 1.46031111e-001, 3.10689565e-002,
       -8.70173704e-003, -1.86465192e-003, 2.36977767e-002,
       1.16652951e-001, -7.21937567e-002, -4.09990139e-002,
       -1.25497393e-002, -1.38641731e-003, 7.82579591e-004,
       -1.06835915e-002, -3.52606624e-002, -8.76806825e-002,
       -1.08127952e-001, -1.79623254e-002, 8.28527883e-002,
       -3.92810954e-003, -2.49974001e-002, -3.23119410e-003,
       8.71551502e-003, 9.50041115e-002, -1.83728915e-002,
       -1.07127996e-002, -2.66670194e-002, -3.03288270e-003,
       2.92360689e-003, -7.66567746e-003, -4.30193916e-002,
       -7.69434273e-002, -1.20343529e-001, 4.65403637e-003,
       5.46547398e-002, -2.10439768e-002, -4.31938693e-002,
       -1.55413419e-003, 8.04253947e-003, 1.20776733e-002,
       -2.05246396e-002, 2.10482869e-002, -1.32206129e-002,
       2.14427523e-003, 4.73607564e-003, -3.93611426e-003,
       -4.14732397e-002, -6.03863560e-002, -2.42214054e-002,
       4.13134880e-003, 1.55031411e-002, -4.34244946e-002,
       -5.38868122e-002, -2.45569227e-003, 1.57392975e-002,
       -2.61284667e-003, -8.40075463e-002, 2.38390900e-002,
       -1.25283550e-003, -7.16006616e-004, 4.09308914e-003,
       1.06742419e-002, -1.20664127e-002, -2.66421512e-002,
       1.37918731e-002, 4.25622985e-002, -3.51848006e-002,
       -6.87227622e-002, -5.90857714e-002, -2.81151244e-003,
       1.15376329e-002, -5.33106597e-003, -1.14544891e-001,
       -1.51929446e-003, -4.44368087e-003, -3.53722600e-004,
       2.99294159e-004, 1.69504643e-003, 1.45503059e-002,
       2.88258735e-002, 9.24735889e-002, 1.53803408e-001,
       -7.15430528e-002, -8.50523710e-002, -5.69842979e-002,
       -2.57488526e-003, 1.05440198e-002, 4.60528908e-003,
       -1.11232899e-001, 2.65714503e-003, -5.15581487e-005,
       2.64727627e-004, -1.20585121e-003, 4.87709709e-004,
       -2.08597281e-003, 1.00171678e-002, 1.11519575e-001,
       1.92335188e-001, -4.67735305e-002, -8.56311470e-002,
       -5.13483472e-002, -1.74184307e-003, 1.27385985e-002,
       1.90014224e-002, -2.24523153e-002, 4.01250422e-002,
       6.71821041e-003, 9.79149714e-003, 3.10035907e-002,
       1.91258229e-002, 1.83324069e-002, 1.38576105e-002,
       3.00789550e-002, 1.14136808e-001, 3.06642652e-002,
       -7.24345222e-002, -4.66962978e-002, 3.05189023e-005,
       1.05963387e-002, 4.97201197e-002, 5.78591973e-002,
       6.13258295e-002, 1.37496376e-002, 3.98378111e-002,
       5.39798662e-002, 3.88443843e-002, 5.13872039e-003,
       -4.11742590e-002, 1.52129898e-004, 6.86636120e-002,
       3.72478962e-002, -4.41720821e-002, -2.78673675e-002,
       5.80310589e-004, 5.35811391e-003, 3.33821699e-002,
       9.38869044e-002, 1.62172824e-001, 9.05551314e-002,
       8.96099508e-002, 8.41603950e-002, -9.90412198e-003,
       -1.31605892e-002, -5.33103086e-002, 2.47622677e-003,
       4.24790680e-002, -9.65788122e-003, -1.51634505e-002,
       -1.10497475e-002, -7.34379546e-006, 5.23371622e-004,
       1.95986824e-003, 2.62933224e-002, 1.26166269e-001,
       1.73187852e-001, 1.03757605e-001, 1.49067165e-003,
       -3.85146961e-002, -9.28332880e-002, -9.33351889e-002,
       -3.35036963e-002, -4.21833433e-002, -4.00454178e-003,
       5.82910434e-004, -4.76329913e-003, -1.04814520e-004,
       -1.04570070e-004, -2.26768618e-003, -6.74254633e-003,
       -3.22575867e-002, -5.42959198e-002, -1.21621579e-001,
       -1.77944422e-001, -2.25865707e-001, -2.32668594e-001,
       -1.93387344e-001, -9.90493670e-002, -1.83976125e-002,
       4.15014196e-003, -8.77453829e-004, 3.01243417e-004,
       -7.07228901e-004, 5.83268120e-004, 6.73623383e-003,
       1.23953000e-002, -1.25676431e-002, -1.09979799e-002,
       6.90437928e-002, 1.37052611e-001, 1.58196494e-001,
       1.51561543e-001, 1.10397860e-001, 4.83977720e-002,
       2.45524887e-002, -5.87045564e-004, 5.32738399e-004,
       -1.54605630e-004, 4.97839530e-004, 5.69086056e-003,
       3.58561091e-002, -3.60242836e-002, -1.19266868e-001,
       5.31514734e-003, 8.85856375e-002, 9.27329510e-002,
       8.60459805e-002, -1.59457605e-002, -1.28928274e-001,
       -1.59140930e-001, -7.13675767e-002, -4.64915065e-003,
       -1.16191537e-003, -3.78808727e-005, -2.18045767e-004,
       1.80900041e-002, 6.57129884e-002, -1.67932555e-001,
       -4.21434417e-002, 2.90678311e-002, -1.50463602e-003,
       -1.50552420e-002, -3.62149663e-002, -6.01265095e-002,
       -7.99910948e-002, -1.17860556e-001, -1.38783947e-001,
       7.19880546e-003, -6.09346805e-003, 1.78851071e-003,
       3.36329476e-003, 3.47085185e-002, 9.40390006e-002,
       -1.79598436e-001, -1.52184498e-002, 1.69982165e-002,
       -3.63601837e-003, -1.05774794e-002, -1.95308123e-002,
       -6.99776337e-002, -5.07326610e-002, -7.89201260e-002,
       -1.00095756e-001, 3.62551920e-002, 1.18856858e-002,
       1.15853380e-002, 6.44597271e-003, 5.06190211e-002,
       1.31643236e-001, -1.88204348e-001, -7.28008337e-003,
       9.94144287e-003, 6.28049835e-004, -1.22644065e-003,
       -7.27226539e-003, -4.75792661e-002, -4.00778726e-002,
       -4.82294299e-002, 1.49531774e-002, 6.54000929e-003,
       3.91095653e-002, 2.34065168e-002, 8.13319627e-003,
       5.44422194e-002, 1.31073356e-001, -1.20274886e-001,
       -1.82551388e-002, -5.15984278e-003, 4.29425301e-004,
       9.49655659e-003, 1.81396250e-002, -3.42331938e-002,
       -3.17776017e-002, -8.87271110e-003, 1.04459219e-001,
       3.86754936e-003, 6.41781762e-002, 3.30933630e-002,
       8.78897402e-003, 5.62996566e-002, 6.47839829e-002,
       -3.44114341e-002, 1.73038431e-002, -1.12858675e-002,
       2.32273154e-003, 4.71091680e-002, 7.01415390e-002,
       -2.11934019e-002, -5.32523803e-002, -1.67956650e-002,
       1.62804097e-001, -1.33541692e-002, 6.45416677e-002,
       3.94864678e-002, 8.17135721e-003, 5.01759611e-002,
       -2.92867515e-003, 4.45960611e-002, 6.77582175e-002,
       6.26792433e-004, 6.13886723e-003, 8.21898058e-002,
       1.06439583e-001, -4.60256683e-003, -5.37218191e-002,
       -1.06914425e-002, 1.43969446e-001, -5.23405336e-002,
       5.59844449e-002, 4.02831174e-002, 8.19922704e-003,
       3.86548601e-002, -7.63805881e-002, 6.41031563e-002,
       1.15099132e-001, 1.35758268e-002, 5.25009818e-003,
       6.77503049e-002, 8.70569199e-002, 6.38687937e-003,
       -4.80822809e-002, -1.98660996e-002, 5.11095785e-002,
       -9.42118242e-002, 4.46673185e-002, 3.92345451e-002,
       6.75821770e-003, 3.34460326e-002, -1.11707710e-001,
       5.03747500e-002, 1.32728845e-001, 3.68901081e-002,
